time,open,high,low,close,volume,SMA_20,SMA_100
2024-05-06,33.84,36.69,33.84,36.0,990118,35.11450000000002,28.674799999999944
2024-05-07,35.9,36.69,35.41,36.69,828907,35.14900000000002,28.787599999999948
2024-05-08,36.79,37.67,36.0,37.38,1011082,35.15900000000003,28.90539999999995
2024-05-09,37.28,37.47,36.1,36.4,807656,35.16400000000003,29.01919999999995
2024-05-10,36.49,39.24,35.61,39.24,1072266,35.41400000000003,29.163399999999946
2024-05-13,39.34,39.44,37.96,38.26,1166798,35.46300000000003,29.296799999999948
2024-05-14,38.26,38.65,37.28,37.47,1096812,35.50200000000003,29.422299999999947
2024-05-15,37.47,40.02,37.47,39.34,1186927,35.58550000000004,29.569499999999948
2024-05-16,39.34,40.32,38.65,38.75,902960,35.629500000000036,29.711799999999947
2024-05-17,38.75,39.73,38.65,39.24,903051,35.88450000000004,29.857999999999947
2024-05-20,39.63,39.63,38.75,38.95,1130182,36.12500000000004,30.000299999999946
2024-05-21,38.85,41.4,38.65,41.3,1572736,36.59100000000004,30.164099999999948
2024-05-22,41.5,42.67,41.2,41.89,1745921,37.096500000000034,30.33279999999995
2024-05-23,41.69,45.71,40.91,45.52,1330663,37.626500000000036,30.538799999999945
2024-05-24,45.52,46.5,41.4,43.36,1230537,38.102500000000035,30.72619999999995
2024-05-27,43.36,44.14,42.77,43.36,764172,38.49000000000004,30.91059999999995
2024-05-28,43.95,46.01,43.26,45.42,1154590,39.000000000000036,31.11559999999995
2024-05-29,45.32,45.52,43.75,44.54,896392,39.49050000000003,31.31179999999995
2024-05-30,44.05,45.32,41.69,45.13,1415819,40.07950000000003,31.51389999999995
2024-05-31,45.22,45.91,44.14,45.13,639292,40.66850000000003,31.715999999999948
2024-06-03,45.13,46.6,45.13,45.42,755998,41.13950000000003,31.92499999999995
2024-06-04,45.42,45.91,44.93,44.93,816579,41.551500000000026,32.12709999999995
2024-06-05,44.93,47.28,44.73,45.62,1068986,41.963500000000025,32.33609999999995
2024-06-06,45.81,46.5,45.42,46.11,565917,42.44900000000003,32.54799999999995
2024-06-07,46.11,46.4,45.13,45.91,483026,42.78250000000003,32.75109999999995
2024-06-10,45.91,47.09,45.62,46.6,760466,43.19950000000003,32.96299999999995
2024-06-11,46.7,46.99,45.91,46.79,536818,43.66550000000002,33.18069999999995
2024-06-12,48.07,48.56,46.6,46.99,866363,44.04800000000002,33.39549999999995
2024-06-13,47.09,47.38,46.21,46.21,646778,44.42100000000003,33.60649999999995
2024-06-14,46.5,46.89,44.05,44.05,1234082,44.661500000000025,33.80079999999995
2024-06-17,44.05,44.14,41.99,43.36,751691,44.88200000000002,33.98419999999995
2024-06-18,43.26,44.44,43.26,43.36,446050,44.98500000000003,34.163699999999956
2024-06-19,43.36,44.44,42.77,44.05,601251,45.093000000000025,34.350099999999955
2024-06-20,44.05,44.34,43.07,43.65,567466,44.999500000000026,34.53449999999996
2024-06-21,43.65,44.64,43.36,44.44,642496,45.05350000000002,34.72579999999996
2024-06-24,44.44,44.54,40.22,40.32,1932782,44.90150000000002,34.87589999999996
2024-06-25,40.32,41.4,40.22,41.2,541042,44.69050000000003,35.03379999999996
2024-06-26,41.2,41.59,39.93,40.61,669431,44.49400000000003,35.18479999999996
2024-06-27,40.61,40.81,39.83,40.71,440912,44.27300000000003,35.336799999999954
2024-06-28,40.61,41.01,39.14,39.24,834703,43.97850000000003,35.47409999999995
2024-07-01,39.24,40.52,39.24,40.42,436923,43.72850000000003,35.621299999999955
2024-07-02,41.2,41.5,40.42,41.2,451401,43.54200000000004,35.77819999999995
2024-07-03,41.4,41.69,40.61,40.91,491946,43.306500000000035,35.92929999999995
2024-07-04,41.2,41.59,40.61,41.2,383163,43.061000000000035,36.08229999999995
2024-07-05,41.5,41.69,40.12,41.1,563020,42.82050000000004,36.23729999999995
2024-07-08,41.5,41.5,40.71,41.2,506690,42.55050000000004,36.39419999999994
2024-07-09,41.3,44.14,41.01,44.05,2144581,42.41350000000004,36.57379999999994
2024-07-10,44.64,45.03,43.36,43.36,790959,42.23200000000004,36.749399999999945
2024-07-11,43.85,44.64,43.16,43.95,988090,42.11900000000004,36.93089999999994
2024-07-12,44.05,44.54,43.65,44.14,787001,42.12350000000004,37.11329999999994
2024-07-15,44.54,45.13,43.95,44.34,698592,42.17250000000004,37.29479999999994
2024-07-16,44.44,45.22,43.16,43.65,1023287,42.18700000000004,37.469399999999936
2024-07-17,43.65,45.13,41.69,42.48,1361342,42.10850000000004,37.635199999999934
2024-07-18,42.48,43.46,41.59,43.46,575328,42.099000000000046,37.81769999999994
2024-07-19,43.16,43.95,41.1,41.2,1220120,41.93700000000005,37.97069999999994
2024-07-22,41.2,41.2,37.08,37.28,2306798,41.78500000000004,38.084499999999935
2024-07-23,37.28,37.67,34.63,34.73,930313,41.46150000000004,38.17279999999993
2024-07-24,34.73,36.79,34.34,36.3,954899,41.24600000000004,38.265999999999934
2024-07-25,34.83,36.49,34.83,36.1,382831,41.01550000000004,38.35039999999994
2024-07-26,38.16,39.34,35.41,36.0,351345,40.85350000000004,38.433799999999934
2024-07-29,36.1,36.69,35.9,36.3,514758,40.647500000000036,38.51229999999994
2024-07-30,36.2,36.4,34.92,35.32,502152,40.35350000000004,38.55259999999994
2024-07-31,35.41,36.1,33.94,34.04,789351,40.01000000000003,38.56929999999994
2024-08-01,34.14,34.63,31.0,31.39,1576857,39.519500000000036,38.56629999999994
2024-08-02,28.25,34.43,28.25,33.84,1277635,39.15650000000004,38.58879999999994
2024-08-05,33.84,34.73,32.18,32.86,1130938,38.739500000000035,38.59859999999994
2024-08-06,33.35,35.41,33.26,35.12,1106540,38.293000000000035,38.61629999999994
2024-08-07,35.32,35.32,34.14,34.63,633243,37.85650000000003,38.63689999999994
2024-08-08,34.24,34.73,33.16,33.84,983336,37.351000000000035,38.65449999999994
2024-08-09,34.14,36.1,34.14,35.51,1264133,36.919500000000035,38.70839999999995
2024-08-12,36.1,36.2,35.12,36.1,650258,36.507500000000036,38.76229999999995
2024-08-13,36.1,36.2,35.02,35.41,678330,36.09550000000003,38.80349999999994
2024-08-14,34.53,36.49,34.53,35.02,716135,35.72250000000003,38.835899999999945
2024-08-15,35.12,35.61,34.73,35.02,637893,35.30050000000003,38.86629999999994
2024-08-16,35.51,38.46,35.41,38.46,1910189,35.16350000000003,38.93499999999994
2024-08-19,38.55,39.04,37.87,38.26,708297,35.21250000000003,39.00169999999994
2024-08-20,38.55,39.93,37.47,38.65,1630840,35.408500000000025,39.074299999999944
2024-08-21,38.55,39.24,38.36,38.85,750629,35.53600000000003,39.13019999999994
2024-08-22,39.14,39.63,38.55,38.85,659636,35.67350000000003,39.19009999999994
2024-08-23,39.14,40.02,38.65,39.14,1068842,35.83050000000003,39.25679999999994
2024-08-26,39.73,40.71,38.46,38.75,995893,35.95300000000003,39.31659999999994
2024-08-27,38.65,39.14,38.26,38.55,580491,36.11450000000003,39.34209999999994
2024-08-28,39.04,39.24,37.47,38.65,836690,36.34500000000003,39.35679999999994
2024-08-29,38.65,38.85,38.26,38.55,369881,36.703000000000024,39.379299999999944
2024-08-30,38.46,39.53,38.36,38.65,605978,36.94350000000002,39.423399999999944
2024-09-04,38.06,38.85,38.06,38.85,567105,37.24300000000002,39.43909999999995
2024-09-05,38.65,39.93,38.26,38.65,1089897,37.41950000000002,39.45869999999994
2024-09-06,38.65,38.85,37.96,38.65,556061,37.62050000000002,39.46849999999994
2024-09-09,38.46,38.55,38.16,38.46,295330,37.85150000000002,39.474399999999946
2024-09-10,38.75,38.85,37.87,37.96,696389,37.974000000000025,39.51259999999995
2024-09-11,37.87,38.85,36.79,38.36,686768,38.087000000000025,39.55479999999995
2024-09-12,38.55,38.95,38.36,38.46,341585,38.23950000000003,39.61959999999995
2024-09-13,38.55,39.73,38.36,39.14,943293,38.445500000000024,39.69319999999995
2024-09-16,39.14,39.83,38.85,39.24,642693,38.65650000000003,39.736399999999946
2024-09-17,39.24,41.59,39.24,41.59,1487290,38.81300000000003,39.81389999999995
2024-09-18,41.69,42.38,41.2,41.2,1077670,38.96000000000003,39.86979999999994
2024-09-19,41.2,41.99,40.91,41.89,855588,39.12200000000003,39.93649999999994
2024-09-20,37.77,42.87,37.77,41.4,914217,39.249500000000026,40.00319999999994
2024-09-23,41.4,42.08,40.81,41.4,663889,39.377000000000024,40.08369999999994
2024-09-24,41.5,42.08,41.01,42.08,570950,39.52400000000003,40.17099999999994
2024-09-25,41.99,43.65,41.99,42.38,1216454,39.70550000000003,40.23479999999994
2024-09-26,42.38,42.67,41.4,41.59,975758,39.85750000000003,40.28379999999995
2024-09-27,41.99,42.08,41.1,41.69,808423,40.00950000000004,40.326899999999945
2024-09-30,41.69,42.97,41.3,42.48,1123797,40.20600000000004,40.387699999999946
2024-10-01,42.48,43.56,42.48,42.58,1029323,40.402500000000046,40.421099999999946
2024-10-02,42.58,44.14,42.18,43.65,1115932,40.64250000000004,40.474999999999945
2024-10-03,43.65,43.95,42.08,42.67,1209490,40.84350000000004,40.52699999999995
2024-10-04,42.48,42.87,42.18,42.18,558462,41.02000000000004,40.55539999999994
2024-10-07,42.18,42.67,41.99,42.48,472726,41.22100000000004,40.592699999999944
2024-10-08,42.48,42.87,41.4,41.4,1012756,41.393000000000036,40.61429999999995
2024-10-09,41.7,41.7,40.2,41.1,1112982,41.53000000000004,40.635799999999946
2024-10-10,41.3,41.6,40.5,40.5,505387,41.63200000000003,40.62779999999995
2024-10-11,40.5,41.4,40.3,41.4,527999,41.74500000000003,40.62289999999995
2024-10-14,41.5,41.8,41.1,41.3,352909,41.84800000000003,40.58069999999995
2024-10-15,41.4,41.4,40.5,40.9,507585,41.813500000000026,40.55609999999995
2024-10-16,40.5,41.7,40.5,41.7,431801,41.838500000000025,40.53949999999995
2024-10-17,41.8,42.0,40.7,42.0,557698,41.84400000000003,40.50529999999995
2024-10-18,42.1,42.3,41.6,41.6,483235,41.85400000000003,40.475899999999946
2024-10-21,41.6,41.6,40.5,40.5,433658,41.80900000000003,40.429599999999944
2024-10-22,40.5,40.6,38.5,39.3,816600,41.67000000000003,40.37129999999995
2024-10-23,39.3,40.0,39.0,39.8,537300,41.541000000000025,40.315099999999944
2024-10-24,39.8,39.9,39.0,39.2,324500,41.42150000000002,40.257799999999946
2024-10-25,39.3,39.9,38.8,39.8,335900,41.32700000000002,40.19959999999995
2024-10-28,39.8,40.8,39.7,40.7,499000,41.23800000000002,40.14549999999995
2024-10-29,40.7,41.0,40.3,40.8,351200,41.149000000000015,40.09439999999995
2024-10-30,40.6,40.8,40.0,40.8,334500,41.00650000000002,40.03639999999995
2024-10-31,40.5,40.9,40.3,40.7,388700,40.90800000000002,39.975499999999954
2024-11-01,40.7,40.7,39.4,40.1,522700,40.80400000000002,39.906599999999955
2024-11-04,40.1,40.8,39.1,40.2,519900,40.690000000000026,39.84649999999995
2024-11-05,40.2,40.3,39.9,40.0,167800,40.620000000000026,39.80599999999995
2024-11-06,40.1,41.2,40.0,41.2,813100,40.62500000000003,39.78439999999995
2024-11-07,41.3,41.8,40.8,41.2,654700,40.66000000000003,39.76279999999994
2024-11-08,41.3,42.1,41.1,41.5,1124000,40.665000000000035,39.73729999999994
2024-11-11,41.5,41.6,40.6,41.4,701700,40.67000000000003,39.71479999999994
2024-11-12,41.7,42.1,40.8,41.0,617500,40.67500000000003,39.68039999999994
2024-11-13,41.0,41.0,40.0,40.6,724700,40.62000000000003,39.683199999999935
2024-11-14,40.7,40.8,38.3,38.8,762800,40.46000000000003,39.65919999999994
2024-11-15,38.8,38.8,36.8,37.2,1151200,40.24000000000003,39.62509999999994
2024-11-18,37.0,38.7,36.9,38.4,820800,40.13500000000003,39.60199999999994
2024-11-19,38.4,38.4,36.8,36.9,354400,40.01500000000003,39.578599999999945
2024-11-20,36.9,38.3,36.1,37.7,963400,39.91000000000004,39.55139999999994
2024-11-21,37.3,38.3,37.3,38.0,436700,39.85000000000004,39.51939999999994
2024-11-22,37.6,38.0,37.3,37.7,443200,39.74500000000004,39.48729999999994
2024-11-25,37.1,38.0,37.1,37.7,360900,39.59500000000004,39.452299999999944
2024-11-26,37.7,38.7,37.7,38.1,619900,39.46000000000004,39.42229999999994
2024-11-27,38.3,38.3,37.3,37.3,521200,39.28500000000004,39.38329999999994
2024-11-28,37.6,37.9,37.3,37.3,257100,39.11500000000004,39.315799999999946
2024-11-29,37.3,38.0,37.2,37.6,403600,38.99000000000004,39.258199999999945
2024-12-02,37.7,37.9,37.3,37.7,290100,38.86500000000004,39.195699999999945
2024-12-03,36.0,37.7,36.0,37.0,547200,38.71500000000004,39.12429999999994
2024-12-04,37.0,37.0,35.8,36.1,811600,38.460000000000036,39.04189999999994
2024-12-05,36.0,39.5,35.2,39.5,1580900,38.375000000000036,39.00039999999994
2024-12-06,39.6,39.6,38.6,39.0,607300,38.250000000000036,38.96559999999994
2024-12-09,39.0,39.4,38.6,39.2,659000,38.140000000000036,38.92299999999994
2024-12-10,39.2,39.4,38.6,39.1,515800,38.04500000000004,38.90199999999994
2024-12-11,38.7,39.3,38.6,39.2,458600,37.97500000000004,38.921199999999935
2024-12-12,39.1,39.6,38.8,38.9,463700,37.98000000000004,38.962899999999934
2024-12-13,39.0,39.0,38.4,38.5,437200,38.04500000000004,38.98489999999993
2024-12-16,38.6,38.8,38.2,38.4,246800,38.04500000000004,39.007899999999935
2024-12-17,38.9,38.9,37.8,37.8,429300,38.09000000000004,39.025899999999936
2024-12-18,37.8,38.0,37.6,38.0,345000,38.10500000000003,39.04289999999994
2024-12-19,38.0,38.0,37.0,37.5,635500,38.080000000000034,39.06469999999993
2024-12-20,37.5,37.7,37.0,37.2,382800,38.055000000000035,39.096299999999935
2024-12-23,37.6,37.7,37.2,37.2,256600,38.03000000000004,39.15439999999993
2024-12-24,37.2,38.2,37.2,37.4,480500,37.99500000000003,39.189999999999934
2024-12-25,37.5,38.8,37.5,37.9,770600,38.025000000000034,39.24039999999993
2024-12-26,37.6,38.3,37.6,37.8,215200,38.05000000000003,39.26719999999993
2024-12-27,37.8,38.0,37.5,37.6,339300,38.05000000000003,39.29689999999993
2024-12-30,37.6,38.1,37.6,37.6,221000,38.04500000000003,39.33449999999993
2024-12-31,37.5,37.7,36.9,37.0,312100,38.04500000000003,39.349399999999925
2025-01-02,37.0,37.4,36.7,36.8,275600,38.08000000000003,39.35639999999993
2025-01-03,37.0,37.0,35.6,35.7,480700,37.89000000000003,39.359299999999934
2025-01-06,35.0,36.0,34.4,34.7,368000,37.67500000000003,39.35609999999993
2025-01-07,33.0,35.5,33.0,34.6,337700,37.445000000000036,39.35189999999993
2025-01-08,34.5,35.3,34.1,35.0,407800,37.24000000000003,39.317299999999925
2025-01-09,35.0,35.3,34.5,34.5,79900,37.00500000000003,39.27969999999993
2025-01-10,34.1,34.8,33.3,33.5,261900,36.73500000000003,39.22819999999992
2025-01-13,33.5,34.8,32.9,34.7,529100,36.54500000000003,39.186699999999924
2025-01-14,31.3,34.9,31.3,34.0,118600,36.32500000000003,39.13819999999993
2025-01-15,34.2,34.7,34.2,34.4,193500,36.15500000000004,39.09079999999992
2025-01-16,34.6,36.0,34.6,35.0,390200,36.00500000000004,39.05329999999993
2025-01-17,35.0,35.5,34.6,34.8,187800,35.87000000000003,39.01579999999993
2025-01-20,34.9,35.0,34.2,34.4,223900,35.73000000000003,38.973299999999924
2025-01-21,31.6,34.7,31.6,34.0,164400,35.57000000000003,38.92779999999993
2025-01-22,34.0,34.3,33.9,33.9,237500,35.395000000000024,38.88029999999993
2025-01-23,33.9,35.5,33.9,35.0,402500,35.25000000000003,38.84179999999993
2025-01-24,35.0,35.0,34.1,34.3,213100,35.07500000000003,38.79829999999993
2025-02-03,34.4,34.9,34.2,34.3,202400,34.910000000000025,38.754799999999925
2025-02-04,30.9,35.3,30.9,35.0,353400,34.78000000000002,38.72019999999993
2025-02-05,35.3,35.3,34.6,34.6,214800,34.660000000000025,38.68659999999993
2025-02-06,35.0,35.5,34.7,34.9,369800,34.565000000000026,38.65199999999992
2025-02-07,32.2,35.2,32.2,34.8,157800,34.520000000000024,38.61539999999993
2025-02-10,34.8,35.2,34.2,34.6,341400,34.51500000000002,38.56999999999993
2025-02-11,34.3,34.9,34.3,34.5,223200,34.51000000000002,38.522599999999926
2025-02-12,34.6,35.0,34.4,34.5,235400,34.48500000000002,38.45169999999993
2025-02-13,34.5,34.7,34.3,34.7,162600,34.49500000000002,38.38669999999993
2025-02-14,34.9,35.8,34.7,35.0,513300,34.57000000000002,38.31779999999993
2025-02-17,35.4,36.7,35.1,36.2,975300,34.645000000000024,38.26579999999993
2025-02-18,36.2,36.5,35.9,36.2,263600,34.755000000000024,38.21379999999992
2025-02-19,36.2,36.7,36.1,36.5,539600,34.86000000000003,38.15799999999992
2025-02-20,38.2,38.2,36.2,36.3,502500,34.925000000000026,38.09719999999992
2025-02-21,36.2,36.5,35.7,35.8,490100,34.97500000000002,38.039299999999926
2025-02-24,36.1,37.3,35.7,37.2,938300,35.11500000000002,37.99439999999992
2025-02-25,37.3,38.0,37.1,37.2,1113300,35.27500000000003,37.94159999999992
2025-02-26,37.4,39.0,37.4,38.5,1815800,35.50500000000003,37.90079999999992
2025-02-27,38.7,39.4,38.3,39.3,1358400,35.72000000000003,37.857299999999924
2025-02-28,39.4,39.5,38.6,39.2,958500,35.96500000000003,37.82259999999992
2025-03-03,39.2,40.3,38.7,39.8,1666300,36.24000000000003,37.79879999999992
2025-03-04,36.2,40.0,36.2,39.2,1201200,36.45000000000003,37.76599999999992
2025-03-05,39.1,39.8,38.6,38.7,947100,36.65500000000004,37.73899999999992
2025-03-06,38.8,40.9,38.7,40.9,1612100,36.955000000000034,37.736999999999924
2025-03-07,42.0,42.0,40.5,40.6,1117000,37.24500000000004,37.73799999999992
2025-03-10,40.6,41.2,39.8,40.2,1308600,37.52500000000004,37.725999999999914
2025-03-11,39.9,40.9,39.4,40.8,1438100,37.84000000000004,37.72099999999992
2025-03-12,41.0,41.4,40.4,40.7,1126500,38.15000000000004,37.718999999999916
2025-03-13,40.6,41.0,39.7,39.8,1195300,38.40500000000004,37.69999999999992
2025-03-14,39.8,40.1,39.1,39.9,853200,38.650000000000034,37.67899999999992
2025-03-17,40.0,40.4,39.4,40.0,533800,38.84000000000003,37.66299999999992
2025-03-18,40.0,40.6,39.3,39.3,749200,38.995000000000026,37.650999999999925
2025-03-19,39.2,40.2,39.2,39.9,808900,39.16500000000003,37.65699999999992
2025-03-20,40.0,41.0,39.9,40.1,1069000,39.35500000000003,37.65999999999992
2025-03-21,40.1,40.8,40.1,40.5,789600,39.59000000000003,37.67299999999992
2025-03-24,41.4,41.4,39.7,40.9,826900,39.77500000000003,37.68399999999992
2025-03-25,41.6,41.6,39.8,40.3,1279900,39.93000000000002,37.67999999999992
2025-03-26,40.3,40.3,38.9,39.2,1178500,39.965000000000025,37.663999999999916
2025-03-27,39.2,39.4,38.6,38.7,824600,39.93500000000003,37.642999999999915
2025-03-28,38.7,39.4,38.2,38.6,820200,39.90500000000003,37.621999999999915
